Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@243 = slice[axes={1},starts={200},ends={400}](main:@234) -> float_type, {1, 200}, {600, 1}
main:@244 = slice[axes={1},starts={0},ends={200}](main:@234) -> float_type, {1, 200}, {600, 1}
main:@245 = slice[axes={1},starts={400},ends={600}](main:@240) -> float_type, {1, 200}, {600, 1}
main:@246 = slice[axes={1},starts={200},ends={400}](main:@240) -> float_type, {1, 200}, {600, 1}
main:@247 = slice[axes={1},starts={0},ends={200}](main:@240) -> float_type, {1, 200}, {600, 1}
main:@248 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@247,main:@244,main:@246,main:@243,main:@242,main:@245,main:@21,main:@230,main:@241) -> float_type, {1, 200}, {200, 1}
main:@249 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {1, 600}, {600, 1}
main:@250 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {200, 600}, {600, 1}
main:@251 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@252 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@248,main:@250,main:@249,main:@251) -> float_type, {1, 600}, {600, 1}
main:@253 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@254 = squeeze[axes={0}](main:@253) -> float_type, {1, 200}, {200, 1}
main:@255 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@256 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@254,main:@15,main:@255) -> float_type, {1, 600}, {600, 1}
main:@257 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@258 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@256,main:@23,main:@257) -> float_type, {1, 600}, {600, 1}
main:@259 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@260 = slice[axes={1},starts={200},ends={400}](main:@252) -> float_type, {1, 200}, {600, 1}
main:@261 = slice[axes={1},starts={0},ends={200}](main:@252) -> float_type, {1, 200}, {600, 1}
main:@262 = slice[axes={1},starts={400},ends={600}](main:@258) -> float_type, {1, 200}, {600, 1}
main:@263 = slice[axes={1},starts={200},ends={400}](main:@258) -> float_type, {1, 200}, {600, 1}
main:@264 = slice[axes={1},starts={0},ends={200}](main:@258) -> float_type, {1, 200}, {600, 1}
main:@265 = slice[axes={1},starts={400},ends={600}](main:@252) -> float_type, {1, 200}, {600, 1}
main:@266 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@264,main:@261,main:@263,main:@260,main:@265,main:@262,main:@21,main:@248,main:@259) -> float_type, {1, 200}, {200, 1}
main:@267 = hip::hip_copy_literal[id=main:@literal:106] -> float_type, {1, 600}, {600, 1}
main:@268 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {200, 600}, {600, 1}
main:@269 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@270 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@266,main:@268,main:@267,main:@269) -> float_type, {1, 600}, {600, 1}
main:@271 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@272 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@273 = squeeze[axes={0}](main:@272) -> float_type, {1, 200}, {200, 1}
main:@274 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@273,main:@15,main:@271) -> float_type, {1, 600}, {600, 1}
main:@275 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@276 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@274,main:@23,main:@275) -> float_type, {1, 600}, {600, 1}
main:@277 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@278 = slice[axes={1},starts={400},ends={600}](main:@270) -> float_type, {1, 200}, {600, 1}
main:@279 = slice[axes={1},starts={200},ends={400}](main:@270) -> float_type, {1, 200}, {600, 1}
main:@280 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}
main:@281 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}
main:@282 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}
main:@283 = slice[axes={1},starts={0},ends={200}](main:@270) -> float_type, {1, 200}, {600, 1}
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@282,main:@283,main:@281,main:@279,main:@278,main:@280,main:@21,main:@266,main:@277) -> float_type, {1, 200}, {200, 1}
main:@285 = hip::hip_copy_literal[id=main:@literal:94] -> float_type, {200, 600}, {600, 1}
main:@286 = hip::hip_copy_literal[id=main:@literal:107] -> float_type, {1, 600}, {600, 1}
main:@287 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}
main:@289 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}
main:@291 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@292 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@290,main:@15,main:@291) -> float_type, {1, 600}, {600, 1}
main:@293 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@294 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@292,main:@23,main:@293) -> float_type, {1, 600}, {600, 1}
main:@295 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}
main:@296 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}
main:@297 = slice[axes={1},starts={200},ends={400}](main:@294) -> float_type, {1, 200}, {600, 1}
main:@298 = slice[axes={1},starts={400},ends={600}](main:@294) -> float_type, {1, 200}, {600, 1}
main:@299 = slice[axes={1},starts={0},ends={200}](main:@294) -> float_type, {1, 200}, {600, 1}
main:@300 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}
main:@301 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@302 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@299,main:@296,main:@297,main:@300,main:@295,main:@298,main:@21,main:@284,main:@301) -> float_type, {1, 200}, {200, 1}
main:@303 = hip::hip_copy_literal[id=main:@literal:109] -> float_type, {1, 600}, {600, 1}
main:@304 = hip::hip_copy_literal[id=main:@literal:117] -> float_type, {200, 600}, {600, 1}
main:@305 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@302,main:@304,main:@303,main:@305) -> float_type, {1, 600}, {600, 1}
main:@307 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@308 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}
main:@310 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@309,main:@15,main:@307) -> float_type, {1, 600}, {600, 1}
main:@311 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@312 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@310,main:@23,main:@311) -> float_type, {1, 600}, {600, 1}
main:@313 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@314 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}
main:@315 = slice[axes={1},starts={400},ends={600}](main:@312) -> float_type, {1, 200}, {600, 1}
main:@316 = slice[axes={1},starts={200},ends={400}](main:@312) -> float_type, {1, 200}, {600, 1}
main:@317 = slice[axes={1},starts={0},ends={200}](main:@312) -> float_type, {1, 200}, {600, 1}
main:@318 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}
main:@319 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}
main:@320 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@317,main:@318,main:@316,main:@319,main:@314,main:@315,main:@21,main:@302,main:@313) -> float_type, {1, 200}, {200, 1}
main:@321 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {200, 600}, {600, 1}
main:@322 = hip::hip_copy_literal[id=main:@literal:114] -> float_type, {1, 600}, {600, 1}
main:@323 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@320,main:@321,main:@322,main:@323) -> float_type, {1, 600}, {600, 1}
main:@325 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@326 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@327 = squeeze[axes={0}](main:@326) -> float_type, {1, 200}, {200, 1}
main:@328 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@327,main:@15,main:@325) -> float_type, {1, 600}, {600, 1}
main:@329 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@330 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@328,main:@23,main:@329) -> float_type, {1, 600}, {600, 1}
main:@331 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@332 = slice[axes={1},starts={400},ends={600}](main:@324) -> float_type, {1, 200}, {600, 1}
main:@333 = slice[axes={1},starts={200},ends={400}](main:@324) -> float_type, {1, 200}, {600, 1}
main:@334 = slice[axes={1},starts={0},ends={200}](main:@324) -> float_type, {1, 200}, {600, 1}
main:@335 = slice[axes={1},starts={400},ends={600}](main:@330) -> float_type, {1, 200}, {600, 1}
main:@336 = slice[axes={1},starts={0},ends={200}](main:@330) -> float_type, {1, 200}, {600, 1}
main:@337 = slice[axes={1},starts={200},ends={400}](main:@330) -> float_type, {1, 200}, {600, 1}
main:@338 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@336,main:@334,main:@337,main:@333,main:@332,main:@335,main:@21,main:@320,main:@331) -> float_type, {1, 200}, {200, 1}
main:@339 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {1, 600}, {600, 1}
main:@340 = hip::hip_copy_literal[id=main:@literal:116] -> float_type, {200, 600}, {600, 1}
main:@341 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@342 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@338,main:@340,main:@339,main:@341) -> float_type, {1, 600}, {600, 1}
main:@343 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@344 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@345 = squeeze[axes={0}](main:@344) -> float_type, {1, 200}, {200, 1}
main:@346 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@345,main:@15,main:@343) -> float_type, {1, 600}, {600, 1}
main:@347 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@348 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@346,main:@23,main:@347) -> float_type, {1, 600}, {600, 1}
main:@349 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@350 = slice[axes={1},starts={400},ends={600}](main:@342) -> float_type, {1, 200}, {600, 1}
main:@351 = slice[axes={1},starts={200},ends={400}](main:@342) -> float_type, {1, 200}, {600, 1}
main:@352 = slice[axes={1},starts={0},ends={200}](main:@342) -> float_type, {1, 200}, {600, 1}
main:@353 = slice[axes={1},starts={200},ends={400}](main:@348) -> float_type, {1, 200}, {600, 1}
main:@354 = slice[axes={1},starts={400},ends={600}](main:@348) -> float_type, {1, 200}, {600, 1}
main:@355 = slice[axes={1},starts={0},ends={200}](main:@348) -> float_type, {1, 200}, {600, 1}
main:@356 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@355,main:@352,main:@353,main:@351,main:@350,main:@354,main:@21,main:@338,main:@349) -> float_type, {1, 200}, {200, 1}
main:@357 = hip::hip_copy_literal[id=main:@literal:104] -> float_type, {1, 600}, {600, 1}
main:@358 = hip::hip_copy_literal[id=main:@literal:119] -> float_type, {200, 600}, {600, 1}
main:@359 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@360 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@356,main:@358,main:@357,main:@359) -> float_type, {1, 600}, {600, 1}
main:@361 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@362 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@363 = squeeze[axes={0}](main:@362) -> float_type, {1, 200}, {200, 1}
main:@364 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@363,main:@15,main:@361) -> float_type, {1, 600}, {600, 1}
main:@365 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@366 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@364,main:@23,main:@365) -> float_type, {1, 600}, {600, 1}
main:@367 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@368 = slice[axes={1},starts={400},ends={600}](main:@360) -> float_type, {1, 200}, {600, 1}
main:@369 = slice[axes={1},starts={200},ends={400}](main:@360) -> float_type, {1, 200}, {600, 1}
main:@370 = slice[axes={1},starts={0},ends={200}](main:@360) -> float_type, {1, 200}, {600, 1}
main:@371 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}
main:@372 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}
main:@373 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@356,main:@367) -> float_type, {1, 200}, {200, 1}
main:@375 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
main:@376 = hip::hip_copy_literal[id=main:@literal:120] -> float_type, {200, 600}, {600, 1}
main:@377 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@378 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@374,main:@376,main:@375,main:@377) -> float_type, {1, 600}, {600, 1}
main:@379 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@380 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@381 = squeeze[axes={0}](main:@380) -> float_type, {1, 200}, {200, 1}
main:@382 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@381,main:@15,main:@379) -> float_type, {1, 600}, {600, 1}
main:@383 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@384 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@382,main:@23,main:@383) -> float_type, {1, 600}, {600, 1}
main:@385 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@386 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}
main:@387 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}
main:@388 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}
main:@389 = slice[axes={1},starts={400},ends={600}](main:@384) -> float_type, {1, 200}, {600, 1}
main:@390 = slice[axes={1},starts={200},ends={400}](main:@384) -> float_type, {1, 200}, {600, 1}
main:@391 = slice[axes={1},starts={0},ends={200}](main:@384) -> float_type, {1, 200}, {600, 1}
main:@392 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@391,main:@388,main:@390,main:@387,main:@386,main:@389,main:@21,main:@374,main:@385) -> float_type, {1, 200}, {200, 1}
main:@393 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {1, 600}, {600, 1}
main:@394 = hip::hip_copy_literal[id=main:@literal:124] -> float_type, {200, 600}, {600, 1}
main:@395 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@396 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@392,main:@394,main:@393,main:@395) -> float_type, {1, 600}, {600, 1}
main:@397 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@398 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@399 = squeeze[axes={0}](main:@398) -> float_type, {1, 200}, {200, 1}
main:@400 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@399,main:@15,main:@397) -> float_type, {1, 600}, {600, 1}
main:@401 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@402 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@400,main:@23,main:@401) -> float_type, {1, 600}, {600, 1}
main:@403 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@404 = slice[axes={1},starts={400},ends={600}](main:@396) -> float_type, {1, 200}, {600, 1}
main:@405 = slice[axes={1},starts={200},ends={400}](main:@396) -> float_type, {1, 200}, {600, 1}
main:@406 = slice[axes={1},starts={0},ends={200}](main:@396) -> float_type, {1, 200}, {600, 1}
main:@407 = slice[axes={1},starts={400},ends={600}](main:@402) -> float_type, {1, 200}, {600, 1}
main:@408 = slice[axes={1},starts={200},ends={400}](main:@402) -> float_type, {1, 200}, {600, 1}
main:@409 = slice[axes={1},starts={0},ends={200}](main:@402) -> float_type, {1, 200}, {600, 1}
main:@410 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@409,main:@406,main:@408,main:@405,main:@404,main:@407,main:@21,main:@392,main:@403) -> float_type, {1, 200}, {200, 1}
main:@411 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {200, 600}, {600, 1}
main:@412 = hip::hip_copy_literal[id=main:@literal:108] -> float_type, {1, 600}, {600, 1}
main:@413 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@414 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@410,main:@411,main:@412,main:@413) -> float_type, {1, 600}, {600, 1}
main:@415 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@416 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@417 = squeeze[axes={0}](main:@416) -> float_type, {1, 200}, {200, 1}
main:@418 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@417,main:@15,main:@415) -> float_type, {1, 600}, {600, 1}
main:@419 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@420 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@418,main:@23,main:@419) -> float_type, {1, 600}, {600, 1}
main:@421 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@422 = slice[axes={1},starts={400},ends={600}](main:@414) -> float_type, {1, 200}, {600, 1}
